Distributors,Address,zipcode,operating radius,operating districts
Bernd Elsner Sanitär & Heizungstechnik,"14774 Brandenburg an der Havel, Germany",14774,400,Viersen;Vorpommern_Greifswald;Waldeck_FrankenbergLand;Warendorf;WartburgLand
Bernd Krämer Heizung-Elektro-Sanitär,"09116 Chemnitz, Germany",9116,400,Weilheim_SchongauLand;WeimarStadt;Weißenburg_Gunzenhausen;Wesel;WesermarschLand
Bernhard Roll GmbH,"14167 Berlin, Germany",14167,400,WesterwaldLand;WilhelmshavenStadt;WittenbergLand;WittmundLand;WolfenbuettelLand
Bernhard Werner GmbH,"42327 Wuppertal, Germany",42327,400,WolfsburgStadt;Wunsiedeli.Fichtelgebirge;WuppertalStadt;ZweibrueckenStadt
Berthold Herzog,"63814 Mainaschaff, Germany",63814,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenburgerLandLand;AltenkirchenWesterwald
BERUS Energietechnik e.K.,"88069 Tettnang, Germany",88069,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Alzey_WormsLand
BEY ELMAR GmbH & CO. KG,"64319 Pfungstadt, Germany",64319,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenburgerLandLand;AltenkirchenWesterwald
BIERTHER HEIZUNGSANLAGEN GmbH,"69126 Heidelberg, Germany",69126,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;Alzey_WormsLand
Blaffert Heizsysteme GmbH,"39524 Schönhausen, Germany",39524,400,AltenburgerLandLand;AltmarkSalzwedelLand;AmmerlandLand;Anhalt_BitterfeldLand;BarnimLand
Blatzheim & Sohn GmbH,"52372 Kreuzau, Germany",52372,400,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;AmmerlandLand;Aschaffenburg
"boden & grundwasser, Dr. Jörg Danzer Dipl. Geoökologe","87527 Sonthofen, Germany",87527,400,Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Alzey_WormsLand;Amberg
Böhm GmbH,"04416 Markkleeberg, Germany",4416,400,AltenburgerLandLand;AltmarkSalzwedelLand;Amberg;Anhalt_BitterfeldLand;Ansbach
Börner + Co KG,"85053 Ingolstadt, Germany",85053,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenburgerLandLand;AltoettingLand
BRENNER GmbH - Beste Heizungs- & Elektro-Technologie,"71229 Leonberg - Höfingen, Germany",71229,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;AltoettingLand
Bruch Kälte und Klimatechnik,"42369 Wuppertal, Germany",42369,400,AhrweilerLand;AltenkirchenWesterwald;AltmarkSalzwedelLand;Alzey_WormsLand;AmmerlandLand
Budde GmbH und Co. KG,"30974 Wennigsen (Deister), Germany",30974,400,AhrweilerLand;AltenburgerLandLand;AltenkirchenWesterwald;AltmarkSalzwedelLand;AmmerlandLand
Bühr Lufttechnik GmbH,"70839 Gerlingen, Germany",70839,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;AltoettingLand
BURY Haustechnik GmbH,"79241 Ihringen, Germany",79241,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;Alzey_WormsLand
Butscher GmbH,"87471 Durach, Germany",87471,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Alzey_WormsLand
caldoa GmbH,"88046 Friedrichshafen, Germany",88046,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Alzey_WormsLand
Christoph Rechkemmer GmbH,"66292 Riegelsberg, Germany",66292,400,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;Alzey_WormsLand
Claus Grammerstorf Inh. Peter Marquardt e.K.,"23669 Timmendorfer Strand, Germany",23669,400,AltmarkSalzwedelLand;AmmerlandLand;AurichLand;BarnimLand;BielefeldStadt
CLIVENT Umwelttechnik,"78166 Donaueschingen, Germany",78166,200,Baden_BadenStadtStadt;BiberachLand;BirkenfeldLand;BoeblingenLand
ColdTec Kälte-Klima-Wärmepumpentechnik GmbH,"32602 Vlotho, Germany",32602,200,BielefeldStadt;BochumStadt;BottropStadt;BraunschweigStadt;BremenBundesland
Cooljoy GmbH & Co. KG,"51399 Burscheid, Germany",51399,200,AhrweilerLand;AltenkirchenWesterwald;Bernkastel_WittlichLand;BielefeldStadt;BochumStadt
COOLTHERM Kälteanlagen und Wärmepumpen GmbH,"63755 Alzenau, Germany",63755,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Cramer Klimatechnik Inh. Dipl.-Ing. Heinz Herbert ScheiffarthHeinz-Herbert Scheiffarth,"42107 Wuppertal, Germany",42107,200,AltenkirchenWesterwald;Bernkastel_WittlichLand;BielefeldStadt;BochumStadt;BonnStadt
Cube Ingenieurunion GmbH,"67549 Worms, Germany",67549,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
"Dages, Huber & Schildbach OHG","87675 Stötten a. Auerberg, Germany",87675,200,Aichach_FriedbergLand;Alb_Donau_Land;Augsburg;BadToelz_Wolfratshausen;BergstraßeLand
Daschner GmbH,"47169 Duisburg, Germany",47169,200,AltenkirchenWesterwald;BielefeldStadt;BochumStadt;BonnStadt;Borken
DIAMANT Heiz- und Klimasysteme GmbH,"73635 Rudersberg, Germany",73635,200,Aichach_FriedbergLand;Alb_Donau_Land;Alzey_WormsLand;Ansbach;Aschaffenburg
Dipl.-Ing. (FH) Ingo Jürgena,"26639 Wiesmoor, Germany",26639,200,AmmerlandLand;AurichLand;BremenBundesland
Dipl.-Ing. EDUARD JORDAN Haustechnik GmbH,"18211 Bargeshagen, Germany",18211,200,
Dipl.-Ing. Frank Günther e.K.,"21337 Lüneburg, Germany",21337,200,BraunschweigStadt;BremenBundesland
Dipl.-Ing.(FH) Karl Mayer GmbH,"54634 Bitburg, Germany",54634,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
Dirk Schmitz Heizungsbau & Sanitär,"53474 Bad Neuenahr-Ahrweiler, Germany",53474,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
Distelmaier GmbH,"22761 Hamburg, Germany",22761,200,AmmerlandLand;BremenBundesland
Dr. Stadtbäumer Baugrunduntersuchung GmbH,"85609 Aschheim b. München, Germany",85609,200,Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Amberg;Ansbach
DUDDA Energiesysteme Gmbh,"18258 Schwaan, Germany",18258,200,
Dührkopp Haustechnik GmbH Co. KG,"14712 Rathenow, Germany",14712,200,AltmarkSalzwedelLand;Anhalt_BitterfeldLand;BarnimLand;BrandenburganderHavel;BraunschweigStadt
Ebert - Bau GmbH Neubau - Umbau - Sanierung,"17033 Neubrandenburg, Germany",17033,200,BarnimLand;BrandenburganderHavel
Eichenauer Kälte- und Klimatechnik GmbH & Co. KG,"36367 Wartenberg - Angersbach, Germany",36367,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadKissingenLand
EISEN FISCHER GmbH,"86720 Nördlingen, Germany",86720,200,Aichach_FriedbergLand;Alb_Donau_Land;Amberg;Ansbach;Augsburg
ELBRA Elektrotechnik Bratschke GmbH,"42551 Velbert, Germany",42551,200,AltenkirchenWesterwald;Bernkastel_WittlichLand;BielefeldStadt;BochumStadt;BonnStadt
Elektro Fischer GmbH,"94152 Neuhaus – Reding, Germany",94152,200,AltoettingLand;BadToelz_Wolfratshausen;BerchtesgadenerLandLand;BergstraßeLand
Elektro Guggenmos GmbH & Co. KG,"87742 Dirlewang, Germany",87742,200,Aichach_FriedbergLand;Alb_Donau_Land;AltoettingLand;Augsburg;BadToelz_Wolfratshausen
Elektro Halbach Heinz Halbach GmbH & Co. KG,"42369 Wuppertal, Germany",42369,200,Bernkastel_WittlichLand;BielefeldStadt;BochumStadt;BonnStadt;Borken
Elektro Haupenthal,"55776 Rohrbach, Germany",55776,200,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Elektro Jost GmbH,"45289 Essen-Burgaltendorf, Germany",45289,200,AltenkirchenWesterwald;BielefeldStadt;BochumStadt;BonnStadt;Borken
Elektro Lübke KG,"24103 Kiel, Germany",24103,200,
ELEKTRO Luckow & Söhne GmbH,"40721 Hilden, Germany",40721,200,AltenkirchenWesterwald;Bernkastel_WittlichLand;BielefeldStadt;BochumStadt;BonnStadt
Elektro Riedel Inh. Frank Riedel,"30916 Isernhagen, Germany",30916,200,AltmarkSalzwedelLand;AmmerlandLand;BielefeldStadt;BraunschweigStadt;BremenBundesland
Elektro Roßwein GmbH,"04741 Roßwein, Germany",4741,200,AltenburgerLandLand;AltmarkSalzwedelLand;Anhalt_BitterfeldLand;BautzenLand
ELEKTRO SCHNICKMANN GmbH,"51789 Lindlar-Hartegasse, Germany",51789,200,
Elektro Zech GmbH,"87666 Pforzen, Germany",87666,200,
Elektro-Beck,"73466 Lauchheim, Germany",73466,200,
Elektro-Brezing,"72224 Ebhausen, Germany",72224,200,
Elektro-Horst GmbH,"06667 Tagewerben, Germany",6667,200,
Elektrotechnik Schenkendorf GmbH,"42897 Remscheid, Germany",42897,200,
Elmar Schmid GmbH,"87488 Betzigau, Germany",87488,200,
Engelmann Installation,"39576 Stendal - OT Groß Schwechten, Germany",39576,200,
ENGIE Refrigeration GmbH,"88131 Lindau, Germany",88131,200,
Enneper und Schmermbeck KG,"58511 Lüdenscheid, Germany",58511,200,
Enspa-Energiesparsysteme,"63683 Ortenberg, Germany",63683,200,
EnTech GmbH,"77815 Buhl, Germany",77815,200,
EPROPLAN GmbH Beratende Ingenieure,"70597 Stuttgart, Germany",70597,200,
Erhard Müller GmbH,"37181 Hardegsen, Germany",37181,200,
Erich Kuhn GmbH,"22179 Hamburg, Germany",22179,200,
Ernst Schenk & Sohn GmbH Heizung und Sanitär,"47057 Duisburg, Germany",47057,200,
Erwin Merk GmbH,"89264 Weißenhorn, Germany",89264,200,
ETG Wiedholz Elektrotechnischer Fachgroßhandel,"86462 Langweid/Lech, Germany",86462,200,
Eugen Bosch GmbH & Co. KG,"50823 Cologne, Germany",50823,200,
Ewald Büttner GmbH,"63856 Bessenbach, Germany",63856,200,
F.Grassmugg Kälte-Klima-Technik,"71679 Asperg, Germany",71679,200,
F.O. Henneberg GmbH,"20354 Hamburg, Germany",20354,200,
Faust GmbH,"56070 Koblenz, Germany",56070,200,
Fedder GmbH,"41462 Neuss, Germany",41462,200,
Fiedler Service GmbH,"13509 Berlin, Germany",13509,200,
Fiehl & Kersken GmbH,"50389 Wesseling, Germany",50389,200,
Firma Kölling GmbH,"01561 Ebersbach OT Bieberach, Germany",1561,200,
Fischer Elektrotechnik GmbH,"89584 Ehingen-Dächingen, Germany",89584,200,
Fischer GbR Bad & Heiztechnik,"59069 Hamm, Germany",59069,200,
FMH Bau-Meister GmbH & Co KG,"52070 Aachen, Germany",52070,200,
Francois Fiedler GmbH,"14089 Berlin-Kladow, Germany",14089,200,
Frank Widdel Haustechnik,"59063 Hamm, Germany",59063,200,
Franz Lanzinger GmbH,"86931 Prittriching, Germany",86931,200,
FRIELING FRITZ GmbH,"49393 Lohne (Oldenburg), Germany",49393,200,
Fritsch GmbH Heizungen und Bäder,"76437 Rastatt, Germany",76437,200,
Fritz Laxganger GmbH,"83119 Obing, Germany",83119,200,
Fuchs Heizung + Haustechnik GmbH,"53840 Troisdorf, Germany",53840,200,
Fuhrer Kälte & Klimatechnik,"72108 Rottenburg-Oberndorf, Germany",72108,200,
G.U.T. Gebäude- und Umwelttechnik GmbH,"26180 Rastede, Germany",26180,200,
Gabriel GmbH Heizung Sonne Bad,"88371 Boos, Germany",88371,200,
Garbe Elektro- und Solartechnik GmbH,"47589 Uedem, Germany",47589,200,
Gellert & Meitzner GmbH,"03172 Schenkendöbern, Germany",3172,200,
Gemeinhardt AG,"95145 Oberkotzau, Germany",95145,200,
genotec GmbH und Co. KG,"52538 Gangelt, Germany",52538,200,
GeoClimaDesign AG,"15517 Fürstenwalde / Spree, Germany",15517,200,
Georg Bergsteiner GmbH,"85077 Manching-Oberstimm, Germany",85077,200,
GeoSolar Energietechnik GmbH,"15370 Fredersdorf, Germany",15370,200,
Gerd Albert GmbH,"66115 Saarbrücken, Germany",66115,200,
GIB Gewerbe-und Industriebau GmbH,"04720 Döbeln, Germany",4720,200,
Graf GmbH,"86381 Krumbach/Niederraunau, Germany",86381,200,
Graf Haustechnik GmbH,"92421 Schwandorf, Germany",92421,200,
Grube's Zentralheizungsbau- und Haustechnik Dipl.-Ing. Alexander Ebel GmbH,"22145 Hamburg, Germany",22145,200,
Günter Weller GmbH,"74369 Löchgau, Germany",74369,200,
Günther GmbH Heizung Sanitär Bauklempnerei,"45139 Essen, Germany",45139,200,
Guske Elektro GmbH & Co. KG,"39606 Flessau, Germany",39606,200,
GYRO BAUTECHNIK GmbH,"45356 Essen, Germany",45356,200,
h e i n e n GmbH,"50825 Cologne, Germany",50825,200,
H. Jürgens KG,"26629 Großefehn, Germany",26629,200,
H. Reuter GmbH,"45127 Essen, Germany",45127,200,
H. Timm GmbH,"31515 Wunstorf, Germany",31515,200,
H.-D. Ruß GmbH Energietechnik,"65201 Wiesbaden, Germany",65201,150,
Haas + Mandau GmbH,"79541 Lörrach, Germany",79541,150,
Haberland Heizung-Sanitär GmbH,"09390 Gornsdorf, Germany",9390,150,
Hafner-Muschler Kälte- und Klimatechnik GmbH & Co KG,"72336 Balingen, Germany",72336,150,
Handelshof Bautzen GmbH,"02625 Bautzen, Germany",2625,150,
Handrick & Schumann GmbH,"09337 Callenberg, Germany",9337,150,
"HANS BÖHM Sanitär-, Solar- und Heizungstechnik","42657 Solingen, Germany",42657,150,
Hans Meirandres GmbH,"83022 Rosenheim, Germany",83022,150,
Hans Schramm GmbH & Co. KG,"80337 Munich, Germany",80337,150,
Hans und Fred Brandstetter,"72622 Nürtingen, Germany",72622,150,
Hans Zacher GmbH - Zacher Welten,"55543 Bad Kreuznach, Germany",55543,150,
Hans-Peter Stritt,"78628 Rottweil, Germany",78628,150,
Harald Schütz Heizungsbau & Sanitär GmbH,"97355 Kleinlangheim, Germany",97355,150,
Harry Schieck GmbH,"09130 Chemnitz, Germany",9130,150,
Haubrich GmbH,"46045 Oberhausen, Germany",46045,150,
Hausmann GmbH,"26689 Apen, Germany",26689,150,
Hausmann Haustechnik GmbH & Co. KG,"91154 Roth, Germany",91154,150,
Haustechnik Hart GmbH & CO. KG,"97222 Rimpar, Germany",97222,150,
Haustechnik Kröber,"56244 Schenkelberg, Germany",56244,150,
Haustechnik Neuroth GmbH,"58730 Fröndenberg-Dellwig, Germany",58730,150,
Haustechnik Scherer GmbH,"66128 Saarbrücken, Germany",66128,150,
Haustechnik Team GmbH,"01324 Dresden, Germany",1324,150,
Haustechnik Thallwitz GmbH,"04808 Thallwitz, Germany",4808,150,
Haustechnik Voßwinkel GmbH,"51515 Kürten, Germany",51515,150,
Haustechnik-Feldmann,"31812 Bad Pyrmont, Germany",31812,150,
Heimö L. Möbius & Co. GmbH,"06886 Wittenberg, Germany",6886,150,
Heine GmbH & Co. KG - Heizung - Sanitär - Klima,"32278 Kirchlengern, Germany",32278,150,
Heinz Burkhardt GmbH & Co. KG,"75389 Neuweiler, Germany",75389,150,
Heinz Zoch GmbH,"27751 Delmenhorst, Germany",27751,150,
Heinz-Jürgen Schröter GmbH,"01796 Pirna, Germany",1796,150,
Heizen for You VOGEL GmbH - HEIZUNGEN + BÄDER,"99438 Bad Berka, Germany",99438,150,
Heiztechnik Mengel,"64401 Groß-Bieberau, Germany",64401,150,
Heizung & Sanitär Achim Hambücken,"50859 Köln Lövenich, Germany",50859,150,
Heizung Notdienst Berlin,"12161 Berlin, Germany",12161,150,
Heizung-Sanitär-Lüftung GmbH,"45884 Gelsenkirchen, Germany",45884,150,
Hengmith Kälte- Klima- Technik GmbH,"73095 Albershausen, Germany",73095,150,
HERCO Kühltechnik Hermanns u. Co. GmbH,"46485 Wesel, Germany",46485,150,
HERKT GmbH HEIZUNG SANITAER,"03042 Cottbus, Germany",3042,150,
Hermann Schmitt GmbH,"66679 Losheim-Rimlingen, Germany",66679,150,
"Hermann-Josef Cleve, Sanitär- und Heizungstechnik e.K. - Inh. Michael Cleve","41462 Neuss, Germany",41462,150,
Hess Kälte & Klimatechnik GmbH,"83098 Brannenburg, Germany",83098,150,
Hesse Bad+Heizung GmbH & Co. KG,"58239 Schwerte, Germany",58239,150,
Hesselbach GmbH,"42853 Remscheid, Germany",42853,150,
HIDROS Deutschland,"53359 Rheinbach, Germany",53359,150,
Höber GmbH,"94034 Passau, Germany",94034,150,
Höfer GmbH,"56170 Bendorf, Germany",56170,150,
Höffken GmbH,"47057 Duisburg-Neudorf, Germany",47057,150,
Holz und Sonne - GmbH,"76855 Annweiler, Germany",76855,150,
Hopff e.K. Bäder - Sanitär - Heizungsanlagen,"46047 Oberhausen, Germany",46047,150,
Horst Hüller GmbH,"38446 Wolfsburg, Germany",38446,150,
HRV Kälte-Klima GmbH Kälte - Klima - Lüftungsbau,"52068 Aachen, Germany",52068,150,
HSB Seefeldt GmbH,"47877 Willich, Germany",47877,150,
HSF Künzel GmbH,"04509 Delitzsch, Germany",4509,150,
Hübner GmbH Gebäudetechnik,"74743 Seckach, Germany",74743,150,
Huhn Haustechnik GmbH,"61348 Bad Homburg, Germany",61348,150,
Hunke GmbH - Heizung - Sanitär,"59427 Unna, Germany",59427,150,
Hüttenbrauck Kälte-Klimatechnik GmbH,"56077 Koblenz, Germany",56077,150,
hydro-fact Matthias Maaßen,"52525 Heinsberg, Germany",52525,150,
Hydrodrill Bohrgesellschaft GbR,"89362 Offingen, Germany",89362,150,
Igor Berezin Meisterbetrieb,"58644 Iserlohn, Germany",58644,150,
Ing. D. Raubald GmbH,"38855 Wernigerode, Germany",38855,150,
Ing. Fritz Bissert GmbH & Co. KG,"65719 Hofheim, Germany",65719,150,
Innovative Bausysteme GmbH,"09669 Frankenberg, Germany",9669,150,
ISH Innovative Sanitär- & Heizungstechnik,"19386 Lübz, Germany",19386,150,
ITE Industrievertretung Torsten Enders,"09496 Pobershau, Germany",9496,150,
Jakob Drehwald GmbH,"55116 Mainz, Germany",55116,150,
Jan Labanc,"54310 Ralingen, Germany",54310,150,
JANSSEN CARL HEINZ GmbH,"31061 Alfeld (Leine), Germany",31061,150,
Johann Nendel Sanitär- und Heizungstechnik GmbH,"91056 Erlangen, Germany",91056,150,
Johann Schwaiger GmbH,"83471 Berchtesgaden, Germany",83471,150,
Johs. Lenz GmbH,"22113 Oststeinbek, Germany",22113,150,
Jordan & Kremer GmbH,"60316 Frankfurt am Main, Germany",60316,150,
Julius Gaiser GmbH & Co. KG,"89077 Ulm, Germany",89077,150,
JUNG GmbH Sanitär & Heizungstechnik,"44797 Bochum, Germany",44797,150,
Jura-Kälte GmbH,"91180 Heideck, Germany",91180,150,
Jürgen Heitger Ing. GmbH,"22419 Hamburg, Germany",22419,150,
Jurisch Haustechnik GmbH,"01917 Kamenz/ OT Deutschbaselitz, Germany",1917,150,
JW Haustechnik GmbH,"65760 Eschborn, Germany",65760,150,
K +K Kälte-Klimatechnik,"68723 Oftersheim, Germany",68723,150,
Kälte Schübl GmbH,"93057 Regensburg, Germany",93057,150,
Kälte- und Klimatechnik Hoefer - Inh. Lutz Thurmann,"29303 Bergen, Germany",29303,150,
Kälte-Bast GmbH,"22525 Hamburg, Germany",22525,150,
Kältetechnik Radeck & Jacobsen GmbH,"14513 Teltow, Germany",14513,150,
Karl Göpfert GmbH,"83512 Wasserburg, Germany",83512,150,
KEGA Kälte & Klima GmbH,"06313 Wimmelburg, Germany",6313,150,Dessau_RosslauStadt;BurgenlandLand
